iteration,ki_value,percentage_change,error,polymer_family,additive
1,0.0,48.38010444380511,51.61989555619489,PLA,Glycerol
1,0.0,40.36775852320966,59.63224147679034,PHB,Glycerol
1,0.0,10.069168543426963,89.93083145657303,PHBV,Glycerol
1,0.0,35.13475290035901,64.86524709964098,PHAa,Glycerol
1,0.0,40.69144643104216,59.30855356895784,PGA,Glycerol
1,0.0,28.806945929004986,71.19305407099502,PCL,Glycerol
1,0.0,13.769855917982454,86.23014408201755,PBS,Glycerol
1,0.0,23.761218478957172,76.23878152104282,PBAT,Glycerol
1,0.0,41.985777611256275,58.014222388743725,PBSA,Glycerol
2,0.0,31.6536619059514,68.3463380940486,PLA,Glycerol
2,0.0,71.56241228497507,28.437587715024932,PHB,Glycerol
2,0.0,11.875764609879841,88.12423539012016,PHBV,Glycerol
2,0.0,46.61680164609316,53.38319835390684,PHAa,Glycerol
2,0.0,19.48111217563599,80.51888782436401,PGA,Glycerol
2,0.0,20.95626156282579,79.04373843717421,PCL,Glycerol
2,0.0,57.88016170811447,42.11983829188553,PBS,Glycerol
2,0.0,46.31489567127297,53.68510432872703,PBAT,Glycerol
2,0.0,86.4349639624435,13.565036037556496,PBSA,Glycerol
3,0.05,44.9326366418278,55.0673633581722,PLA,Glycerol
3,0.05,75.64941175340901,24.350588246590988,PHB,Glycerol
3,0.05,23.751135800561475,76.24886419943853,PHBV,Glycerol
3,0.05,50.83192988116433,49.16807011883567,PHAa,Glycerol
3,0.05,78.99092382913008,21.009076170869918,PGA,Glycerol
3,0.05,72.35122618903154,27.648773810968464,PCL,Glycerol
3,0.05,23.883237898114853,76.11676210188514,PBS,Glycerol
3,0.05,56.308643766479854,43.691356233520146,PBAT,Glycerol
3,0.05,45.845779930169996,54.154220069830004,PBSA,Glycerol
4,0.1,33.914794801001634,66.08520519899837,PLA,Glycerol
4,0.1,59.886214495470185,40.113785504529815,PHB,Glycerol
4,0.1,36.56154128263358,63.43845871736642,PHBV,Glycerol
4,0.1,86.76546651235515,13.234533487644853,PHAa,Glycerol
4,0.1,54.8488408533211,45.1511591466789,PGA,Glycerol
4,0.1,60.194478829642534,39.805521170357466,PCL,Glycerol
4,0.1,31.533667209316963,68.46633279068304,PBS,Glycerol
4,0.1,55.511678618646904,44.488321381353096,PBAT,Glycerol
4,0.1,81.7985089512741,18.2014910487259,PBSA,Glycerol
5,0.15000000000000002,55.541844944613956,44.458155055386044,PLA,Glycerol
5,0.15000000000000002,119.68389380886931,19.683893808869314,PHB,Glycerol
5,0.15000000000000002,78.63152136000058,21.368478639999424,PHBV,Glycerol
5,0.15000000000000002,46.17945292744679,53.82054707255321,PHAa,Glycerol
5,0.15000000000000002,19.922914202152946,80.07708579784705,PGA,Glycerol
5,0.15000000000000002,66.66917394875922,33.33082605124078,PCL,Glycerol
5,0.15000000000000002,52.143905818619324,47.856094181380676,PBS,Glycerol
5,0.15000000000000002,35.238402492146705,64.7615975078533,PBAT,Glycerol
5,0.15000000000000002,91.40179827417121,8.598201725828787,PBSA,Glycerol
6,0.2,37.19692432803722,62.80307567196278,PLA,Glycerol
6,0.10000000000000002,79.20674483278734,20.793255167212664,PHB,Glycerol
6,0.2,70.67274067293087,29.32725932706913,PHBV,Glycerol
6,0.2,35.738229742994825,64.26177025700517,PHAa,Glycerol
6,0.2,56.26738451370105,43.73261548629895,PGA,Glycerol
6,0.2,44.09062340099712,55.90937659900288,PCL,Glycerol
6,0.2,19.867891674245094,80.1321083257549,PBS,Glycerol
6,0.2,89.11531018075591,10.884689819244088,PBAT,Glycerol
6,0.2,73.12583472900819,26.87416527099181,PBSA,Glycerol
7,0.25,30.918400571513782,69.08159942848621,PLA,Glycerol
7,0.15000000000000002,81.13979505656243,18.860204943437566,PHB,Glycerol
7,0.25,58.78327740824822,41.21672259175178,PHBV,Glycerol
7,0.25,93.14705632677878,6.852943673221219,PHAa,Glycerol
7,0.25,63.29963645071712,36.70036354928288,PGA,Glycerol
7,0.25,64.74360536297458,35.25639463702542,PCL,Glycerol
7,0.25,41.773645755284726,58.226354244715274,PBS,Glycerol
7,0.25,79.37387310412181,20.626126895878187,PBAT,Glycerol
7,0.25,66.60394197677115,33.396058023228846,PBSA,Glycerol
8,0.3,61.58956260975594,38.41043739024406,PLA,Glycerol
8,0.2,95.69432267393233,4.305677326067666,PHB,Glycerol
8,0.3,41.87242632116153,58.12757367883847,PHBV,Glycerol
8,0.3,62.94735609701885,37.05264390298115,PHAa,Glycerol
8,0.3,54.4152973915431,45.5847026084569,PGA,Glycerol
8,0.3,80.24709899686287,19.752901003137126,PCL,Glycerol
8,0.3,91.4665982354501,8.533401764549893,PBS,Glycerol
8,0.3,58.84149207208967,41.15850792791033,PBAT,Glycerol
8,0.3,95.28334839539396,4.716651604606042,PBSA,Glycerol
9,0.35,90.986114998272,9.013885001728,PLA,Glycerol
9,0.2,104.98013840015304,4.980138400153038,PHB,Glycerol
9,0.35,64.83784327763944,35.162156722360564,PHBV,Glycerol
9,0.35,67.03372766377774,32.96627233622226,PHAa,Glycerol
9,0.35,57.5741477786666,42.4258522213334,PGA,Glycerol
9,0.35,44.700402853915875,55.299597146084125,PCL,Glycerol
9,0.35,72.32016537233352,27.67983462766648,PBS,Glycerol
9,0.35,72.63530405884322,27.364695941156782,PBAT,Glycerol
9,0.3,95.4623077524672,4.537692247532803,PBSA,Glycerol
10,0.39999999999999997,53.68157408581315,46.31842591418685,PLA,Glycerol
10,0.2,111.42506677732038,11.425066777320382,PHB,Glycerol
10,0.39999999999999997,38.2453718641146,61.7546281358854,PHBV,Glycerol
10,0.39999999999999997,70.4134042116424,29.5865957883576,PHAa,Glycerol
10,0.39999999999999997,53.62529901943969,46.37470098056031,PGA,Glycerol
10,0.39999999999999997,70.57636752899195,29.423632471008048,PCL,Glycerol
10,0.39999999999999997,63.00893366233778,36.99106633766222,PBS,Glycerol
10,0.39999999999999997,75.62140379293282,24.378596207067176,PBAT,Glycerol
10,0.3,119.42383476524383,19.423834765243825,PBSA,Glycerol
11,0.44999999999999996,69.71851700567687,30.281482994323127,PLA,Glycerol
11,0.15000000000000002,98.23100277911406,1.768997220885936,PHB,Glycerol
11,0.44999999999999996,31.02285589167719,68.97714410832282,PHBV,Glycerol
11,0.44999999999999996,116.22166394387871,16.22166394387871,PHAa,Glycerol
11,0.44999999999999996,53.755996161946655,46.244003838053345,PGA,Glycerol
11,0.44999999999999996,48.27038607541748,51.72961392458252,PCL,Glycerol
11,0.44999999999999996,74.75019707382742,25.249802926172578,PBS,Glycerol
11,0.44999999999999996,70.97669841070703,29.02330158929297,PBAT,Glycerol
11,0.25,99.07919462067902,0.9208053793209814,PBSA,Glycerol
12,0.49999999999999994,74.39129693149651,25.608703068503488,PLA,Glycerol
12,0.15000000000000002,99.7113750225253,0.2886249774746972,PHB,Glycerol
12,0.49999999999999994,41.34445134674811,58.65554865325189,PHBV,Glycerol
12,0.39999999999999997,32.125736580275095,67.87426341972491,PHAa,Glycerol
12,0.49999999999999994,35.17360246733105,64.82639753266895,PGA,Glycerol
12,0.49999999999999994,95.8123304514019,4.187669548598095,PCL,Glycerol
12,0.49999999999999994,67.39955163618608,32.600448363813925,PBS,Glycerol
12,0.49999999999999994,49.16776553816028,50.83223446183972,PBAT,Glycerol
12,0.25,65.33439849879501,34.66560150120499,PBSA,Glycerol
13,0.5499999999999999,100.62254547314217,0.6225454731421678,PLA,Glycerol
13,0.15000000000000002,62.637702511196665,37.362297488803335,PHB,Glycerol
13,0.5499999999999999,59.76876554968724,40.23123445031276,PHBV,Glycerol
13,0.44999999999999996,46.71378900877225,53.28621099122775,PHAa,Glycerol
13,0.5499999999999999,103.85949592239992,3.8594959223999155,PGA,Glycerol
13,0.49999999999999994,73.26714811119741,26.732851888802585,PCL,Glycerol
13,0.5499999999999999,64.19063900912998,35.80936099087002,PBS,Glycerol
13,0.5499999999999999,58.266302748756075,41.733697251243925,PBAT,Glycerol
13,0.3,109.97885333449928,9.978853334499277,PBSA,Glycerol
14,0.5499999999999999,118.87345319442606,18.873453194426062,PLA,Glycerol
14,0.2,97.92416733101443,2.0758326689855693,PHB,Glycerol
14,0.6,34.93724493303453,65.06275506696548,PHBV,Glycerol
14,0.49999999999999994,94.42356308352474,5.576436916475259,PHAa,Glycerol
14,0.5499999999999999,94.1432419602232,5.856758039776807,PGA,Glycerol
14,0.5499999999999999,97.70681604631936,2.2931839536806393,PCL,Glycerol
14,0.6,73.86060515737445,26.13939484262555,PBS,Glycerol
14,0.6,80.74729825435927,19.252701745640735,PBAT,Glycerol
14,0.25,89.61261702232385,10.387382977676154,PBSA,Glycerol
15,0.49999999999999994,79.96597272075779,20.03402727924221,PLA,Glycerol
15,0.2,98.42376097392881,1.5762390260711925,PHB,Glycerol
15,0.65,76.65033333692502,23.349666663074984,PHBV,Glycerol
15,0.5499999999999999,78.24046287053079,21.75953712946921,PHAa,Glycerol
15,0.6,100.46554947261957,0.46554947261957125,PGA,Glycerol
15,0.5499999999999999,75.97577250587634,24.024227494123664,PCL,Glycerol
15,0.65,98.98951250439004,1.010487495609965,PBS,Glycerol
15,0.65,105.9739910479271,5.9739910479271,PBAT,Glycerol
15,0.3,116.49619762966229,16.49619762966229,PBSA,Glycerol
16,0.5499999999999999,77.82950267045972,22.170497329540282,PLA,Glycerol
16,0.2,115.66578692138002,15.665786921380018,PHB,Glycerol
16,0.7000000000000001,114.88587049608122,14.885870496081225,PHBV,Glycerol
16,0.6,127.55397548651653,27.553975486516535,PHAa,Glycerol
16,0.6,84.59820748827133,15.401792511728672,PGA,Glycerol
16,0.6,83.14924786982117,16.850752130178833,PCL,Glycerol
16,0.65,48.11659861222902,51.88340138777098,PBS,Glycerol
16,0.6,120.25614925213759,20.25614925213759,PBAT,Glycerol
16,0.25,149.0039926254736,49.003992625473586,PBSA,Glycerol
17,0.6,116.89660697655566,16.89660697655566,PLA,Glycerol
17,0.15000000000000002,85.0529235090694,14.947076490930598,PHB,Glycerol
17,0.65,91.28346389649235,8.71653610350765,PHBV,Glycerol
17,0.5499999999999999,80.38509390498488,19.614906095015115,PHAa,Glycerol
17,0.65,110.5471981503676,10.547198150367606,PGA,Glycerol
17,0.65,56.39433477711085,43.60566522288915,PCL,Glycerol
17,0.7000000000000001,79.59186377951742,20.408136220482575,PBS,Glycerol
17,0.5499999999999999,84.86686868398068,15.133131316019316,PBAT,Glycerol
17,0.2,59.372453069415606,40.627546930584394,PBSA,Glycerol
18,0.5499999999999999,72.25590747308338,27.744092526916617,PLA,Glycerol
18,0.2,70.32421327302109,29.675786726978913,PHB,Glycerol
18,0.7000000000000001,92.87509016462512,7.124909835374879,PHBV,Glycerol
18,0.6,56.817823718327546,43.182176281672454,PHAa,Glycerol
18,0.6,83.6738448429896,16.326155157010405,PGA,Glycerol
18,0.7000000000000001,44.94950041289318,55.05049958710682,PCL,Glycerol
18,0.7500000000000001,120.96967460397586,20.96967460397586,PBS,Glycerol
18,0.6,54.262264897015235,45.737735102984765,PBAT,Glycerol
18,0.25,71.73000556760243,28.269994432397567,PBSA,Glycerol
19,0.6,74.4808013621545,25.519198637845506,PLA,Glycerol
19,0.25,145.3206406565938,45.32064065659381,PHB,Glycerol
19,0.7500000000000001,84.24100777531642,15.758992224683581,PHBV,Glycerol
19,0.65,78.69144818740907,21.308551812590935,PHAa,Glycerol
19,0.65,90.3876417114301,9.612358288569894,PGA,Glycerol
19,0.7500000000000001,113.9589536092242,13.958953609224196,PCL,Glycerol
19,0.7000000000000001,108.33593808976117,8.335938089761171,PBS,Glycerol
19,0.65,120.34877558716555,20.348775587165548,PBAT,Glycerol
19,0.3,93.9387650235857,6.061234976414298,PBSA,Glycerol
20,0.65,114.43680315900268,14.436803159002679,PLA,Glycerol
20,0.2,114.92920778592233,14.92920778592233,PHB,Glycerol
20,0.8000000000000002,75.79966225399495,24.200337746005047,PHBV,Glycerol
20,0.7000000000000001,88.35416245166368,11.645837548336317,PHAa,Glycerol
20,0.7000000000000001,76.39571824833082,23.604281751669177,PGA,Glycerol
20,0.7000000000000001,79.71199368704018,20.288006312959823,PCL,Glycerol
20,0.65,88.94879262451273,11.051207375487266,PBS,Glycerol
20,0.6,51.69430990628417,48.30569009371583,PBAT,Glycerol
20,0.35,102.29164801859947,2.2916480185994743,PBSA,Glycerol
21,0.6,56.85098304809967,43.14901695190033,PLA,Glycerol
21,0.15000000000000002,66.08601497632374,33.91398502367626,PHB,Glycerol
21,0.8500000000000002,102.9710318276574,2.9710318276573986,PHBV,Glycerol
21,0.7500000000000001,90.03840960699665,9.961590393003348,PHAa,Glycerol
21,0.7500000000000001,111.465823337526,11.465823337526004,PGA,Glycerol
21,0.7500000000000001,161.86284404863736,61.862844048637356,PCL,Glycerol
21,0.7000000000000001,84.85067851692096,15.149321483079035,PBS,Glycerol
21,0.65,87.03793578566201,12.962064214337985,PBAT,Glycerol
21,0.35,164.237039062277,64.237039062277,PBSA,Glycerol
22,0.65,85.2423316227313,14.7576683772687,PLA,Glycerol
22,0.2,77.63348363986815,22.366516360131854,PHB,Glycerol
22,0.8500000000000002,119.9032790860969,19.9032790860969,PHBV,Glycerol
22,0.8000000000000002,112.07248685396948,12.07248685396948,PHAa,Glycerol
22,0.7000000000000001,84.87003925520003,15.129960744799973,PGA,Glycerol
22,0.7000000000000001,140.93057242581582,40.930572425815825,PCL,Glycerol
22,0.7500000000000001,98.53665122263298,1.4633487773670169,PBS,Glycerol
22,0.7000000000000001,106.58904099078693,6.589040990786927,PBAT,Glycerol
22,0.3,95.19371449391201,4.806285506087988,PBSA,Glycerol
23,0.7000000000000001,124.03843949081194,24.03843949081194,PLA,Glycerol
23,0.25,74.89266594240533,25.10733405759467,PHB,Glycerol
23,0.8000000000000002,67.45421146689735,32.54578853310265,PHBV,Glycerol
23,0.7500000000000001,162.46957915626984,62.469579156269845,PHAa,Glycerol
23,0.7500000000000001,87.220560100632,12.779439899368,PGA,Glycerol
23,0.65,89.00261554506979,10.997384454930213,PCL,Glycerol
23,0.7500000000000001,108.73728575156186,8.737285751561856,PBS,Glycerol
23,0.65,94.47998674835661,5.520013251643391,PBAT,Glycerol
23,0.3,78.28803427868014,21.711965721319856,PBSA,Glycerol
24,0.65,89.4897544059694,10.510245594030593,PLA,Glycerol
24,0.3,83.80636512879194,16.19363487120806,PHB,Glycerol
24,0.8500000000000002,93.07193719268844,6.928062807311562,PHBV,Glycerol
24,0.7000000000000001,106.79472409208834,6.7947240920883445,PHAa,Glycerol
24,0.8000000000000002,97.3972964626937,2.602703537306297,PGA,Glycerol
24,0.7000000000000001,64.76418195800898,35.235818041991024,PCL,Glycerol
24,0.7000000000000001,71.00145019850677,28.998549801493226,PBS,Glycerol
24,0.7000000000000001,119.6940673733416,19.694067373341596,PBAT,Glycerol
24,0.35,138.52405372981153,38.52405372981153,PBSA,Glycerol
25,0.7000000000000001,144.52366338010034,44.523663380100345,PLA,Glycerol
25,0.35,81.29059928020605,18.709400719793948,PHB,Glycerol
25,0.9000000000000002,86.22074319293986,13.779256807060136,PHBV,Glycerol
25,0.65,77.6308237758474,22.369176224152596,PHAa,Glycerol
25,0.8000000000000002,79.62393677271476,20.376063227285243,PGA,Glycerol
25,0.7500000000000001,92.84982258978596,7.150177410214042,PCL,Glycerol
25,0.7500000000000001,95.2476157696924,4.752384230307598,PBS,Glycerol
25,0.65,91.24471258805274,8.755287411947265,PBAT,Glycerol
25,0.3,84.89485803009545,15.105141969904551,PBSA,Glycerol
26,0.65,58.11042193550743,41.88957806449257,PLA,Glycerol
26,0.39999999999999997,182.93899544924471,82.93899544924471,PHB,Glycerol
26,0.9500000000000003,88.6299737775114,11.370026222488605,PHBV,Glycerol
26,0.7000000000000001,98.53508667355254,1.4649133264474585,PHAa,Glycerol
26,0.8500000000000002,133.0652149827196,33.065214982719596,PGA,Glycerol
26,0.8000000000000002,138.64651522970556,38.64651522970556,PCL,Glycerol
26,0.7500000000000001,66.49841765374462,33.501582346255375,PBS,Glycerol
26,0.7000000000000001,77.46111831179208,22.538881688207923,PBAT,Glycerol
