iteration,ki_value,percentage_change,error,polymer_family,additive
26,0.35,97.2890225597974,2.7109774402025977,PBSA,Glycerol
27,0.7000000000000001,78.06582533544268,21.934174664557318,PLA,Glycerol
27,0.35,101.18870379392719,1.1887037939271892,PHB,Glycerol
27,1.0000000000000002,110.52454406677876,10.524544066778759,PHBV,Glycerol
27,0.7000000000000001,73.48814194834847,26.51185805165153,PHAa,Glycerol
27,0.8000000000000002,80.5069857320028,19.493014267997196,PGA,Glycerol
27,0.7500000000000001,103.35748601421244,3.3574860142124408,PCL,Glycerol
27,0.8000000000000002,113.7947560229617,13.794756022961707,PBS,Glycerol
27,0.7500000000000001,84.17730341834647,15.822696581653531,PBAT,Glycerol
27,0.35,85.05849055164406,14.941509448355944,PBSA,Glycerol
28,0.7500000000000001,88.58220729412044,11.417792705879563,PLA,Glycerol
28,0.35,110.98455149406595,10.984551494065954,PHB,Glycerol
28,0.9500000000000002,98.88711021077586,1.1128897892241412,PHBV,Glycerol
28,0.7500000000000001,98.94154611790974,1.0584538820902623,PHAa,Glycerol
28,0.8500000000000002,116.26095641319641,16.26095641319641,PGA,Glycerol
28,0.7500000000000001,74.52221807760768,25.477781922392325,PCL,Glycerol
28,0.7500000000000001,77.6742022182066,22.325797781793398,PBS,Glycerol
28,0.8000000000000002,83.16365362700496,16.836346372995038,PBAT,Glycerol
28,0.39999999999999997,129.69885078023702,29.698850780237024,PBSA,Glycerol
29,0.8000000000000002,97.56396265953992,2.436037340460075,PLA,Glycerol
29,0.3,111.67509267277202,11.675092672772024,PHB,Glycerol
29,0.9500000000000002,143.8086668970844,43.80866689708441,PHBV,Glycerol
29,0.7500000000000001,90.76102148882471,9.23897851117529,PHAa,Glycerol
29,0.8000000000000002,91.73564742755295,8.264352572447052,PGA,Glycerol
29,0.8000000000000002,102.53159077285628,2.5315907728562763,PCL,Glycerol
29,0.8000000000000002,63.821275631354126,36.178724368645874,PBS,Glycerol
29,0.8500000000000002,113.19246997980754,13.19246997980754,PBAT,Glycerol
29,0.35,64.2862015210924,35.713798478907606,PBSA,Glycerol
30,0.8000000000000002,104.20668709190942,4.206687091909416,PLA,Glycerol
30,0.25,72.49813553222312,27.501864467776883,PHB,Glycerol
30,0.9000000000000001,105.20978434920507,5.209784349205066,PHBV,Glycerol
30,0.8000000000000002,102.14942134605164,2.149421346051639,PHAa,Glycerol
30,0.8500000000000002,59.187283230838986,40.812716769161014,PGA,Glycerol
30,0.8000000000000002,93.47638583622815,6.523614163771853,PCL,Glycerol
30,0.8500000000000002,98.13192646588622,1.8680735341137762,PBS,Glycerol
30,0.8000000000000002,97.26301707126031,2.7369829287396925,PBAT,Glycerol
30,0.39999999999999997,118.82235803010455,18.822358030104553,PBSA,Glycerol
31,0.8000000000000002,112.92106268784826,12.921062687848263,PLA,Glycerol
31,0.3,133.93693970365698,33.936939703656975,PHB,Glycerol
31,0.8500000000000001,42.60533353516092,57.39466646483908,PHBV,Glycerol
31,0.8000000000000002,92.21169247560115,7.788307524398846,PHAa,Glycerol
31,0.9000000000000002,144.21590943158162,44.21590943158162,PGA,Glycerol
31,0.8500000000000002,65.92712761856367,34.072872381436326,PCL,Glycerol
31,0.8500000000000002,68.12941391158277,31.870586088417227,PBS,Glycerol
31,0.8000000000000002,121.0195000081914,21.0195000081914,PBAT,Glycerol
31,0.35,30.52631800196813,69.47368199803188,PBSA,Glycerol
32,0.7500000000000001,97.03859421256212,2.961405787437883,PLA,Glycerol
32,0.25,99.01414161624974,0.985858383750255,PHB,Glycerol
32,0.9000000000000001,117.43093353658446,17.43093353658446,PHBV,Glycerol
32,0.8500000000000002,86.12077337065908,13.87922662934092,PHAa,Glycerol
32,0.8500000000000002,108.53006913723587,8.53006913723587,PGA,Glycerol
32,0.9000000000000002,108.50841842323759,8.508418423237586,PCL,Glycerol
32,0.9000000000000002,59.980737964968704,40.019262035031296,PBS,Glycerol
32,0.7500000000000001,104.03853951375116,4.038539513751161,PBAT,Glycerol
32,0.39999999999999997,160.6724239113109,60.67242391131089,PBSA,Glycerol
33,0.7500000000000001,89.08406910554154,10.915930894458455,PLA,Glycerol
33,0.25,86.99129996248132,13.008700037518679,PHB,Glycerol
33,0.8500000000000001,126.05344999552959,26.05344999552959,PHBV,Glycerol
33,0.9000000000000002,122.09744625834017,22.09744625834017,PHAa,Glycerol
33,0.8000000000000002,109.2598686989138,9.259868698913806,PGA,Glycerol
33,0.8500000000000002,91.18444338748323,8.815556612516772,PCL,Glycerol
33,0.9500000000000003,84.69642090049226,15.303579099507743,PBS,Glycerol
33,0.7500000000000001,95.16020528043451,4.839794719565489,PBAT,Glycerol
33,0.35,57.24321207915665,42.75678792084335,PBSA,Glycerol
34,0.8000000000000002,98.10195282578151,1.8980471742184903,PLA,Glycerol
34,0.3,62.261876778484165,37.738123221515835,PHB,Glycerol
34,0.8,120.09117878622172,20.091178786221718,PHBV,Glycerol
34,0.8500000000000002,106.36108283454675,6.36108283454675,PHAa,Glycerol
34,0.7500000000000001,128.3019881689649,28.301988168964897,PGA,Glycerol
34,0.9000000000000002,98.0641270158419,1.9358729841580953,PCL,Glycerol
34,1.0000000000000002,93.66812409950742,6.331875900492577,PBS,Glycerol
34,0.7500000000000001,71.6497338119711,28.350266188028897,PBAT,Glycerol
34,0.39999999999999997,83.23095723211908,16.76904276788092,PBSA,Glycerol
35,0.8000000000000002,101.15385513573321,1.1538551357332096,PLA,Glycerol
35,0.35,86.8984279319974,13.101572068002596,PHB,Glycerol
35,0.75,38.48057356207651,61.51942643792349,PHBV,Glycerol
35,0.8000000000000002,100.15941579822332,0.1594157982233213,PHAa,Glycerol
35,0.7000000000000001,99.62640336859693,0.37359663140307475,PGA,Glycerol
35,0.9000000000000002,60.7181587472262,39.2818412527738,PCL,Glycerol
35,1.0500000000000003,69.16928693115892,30.830713068841078,PBS,Glycerol
35,0.8000000000000002,88.6007027518101,11.399297248189896,PBAT,Glycerol
35,0.44999999999999996,74.8599208634002,25.140079136599795,PBSA,Glycerol
36,0.8000000000000002,102.87951026150539,2.879510261505388,PLA,Glycerol
36,0.39999999999999997,94.18316132932439,5.816838670675608,PHB,Glycerol
36,0.8,106.59643330893508,6.596433308935076,PHBV,Glycerol
36,0.8000000000000002,96.23474318157203,3.7652568184279716,PHAa,Glycerol
36,0.7000000000000001,99.30147096361256,0.6985290363874412,PGA,Glycerol
36,0.9500000000000003,106.1084407127778,6.108440712777806,PCL,Glycerol
36,1.1000000000000003,98.61643053280056,1.383569467199436,PBS,Glycerol
36,0.8500000000000002,83.09574537811083,16.904254621889166,PBAT,Glycerol
36,0.49999999999999994,112.65477637870845,12.654776378708448,PBSA,Glycerol
37,0.8000000000000002,89.32314013024127,10.67685986975873,PLA,Glycerol
37,0.44999999999999996,141.39248587750242,41.39248587750242,PHB,Glycerol
37,0.75,89.175686891226,10.824313108774007,PHBV,Glycerol
37,0.8000000000000002,143.0713628332393,43.071362833239306,PHAa,Glycerol
37,0.7000000000000001,124.99187736717703,24.991877367177025,PGA,Glycerol
37,0.9000000000000002,108.63550172100723,8.63550172100723,PCL,Glycerol
37,1.1000000000000003,223.5046857016258,123.50468570162579,PBS,Glycerol
37,0.9000000000000002,175.1474267248648,75.1474267248648,PBAT,Glycerol
37,0.44999999999999996,167.05481960509564,67.05481960509564,PBSA,Glycerol
38,0.8500000000000002,145.6568109229984,45.6568109229984,PLA,Glycerol
38,0.39999999999999997,82.96941546125127,17.030584538748727,PHB,Glycerol
38,0.8,119.82320394741357,19.823203947413575,PHBV,Glycerol
38,0.7500000000000001,107.60317083718027,7.603170837180272,PHAa,Glycerol
38,0.65,106.59704820099935,6.597048200999353,PGA,Glycerol
38,0.8500000000000002,91.31603269741264,8.683967302587362,PCL,Glycerol
38,1.0500000000000003,77.56263414132525,22.437365858674752,PBS,Glycerol
38,0.8500000000000002,159.81707999085376,59.817079990853756,PBAT,Glycerol
38,0.39999999999999997,93.17537365532772,6.824626344672282,PBSA,Glycerol
39,0.8000000000000002,77.77152247450326,22.228477525496743,PLA,Glycerol
39,0.44999999999999996,113.25637827124136,13.25637827124136,PHB,Glycerol
39,0.75,107.2577462991376,7.257746299137594,PHBV,Glycerol
39,0.7000000000000001,57.77786501022859,42.22213498977141,PHAa,Glycerol
39,0.6,78.74870956500651,21.251290434993493,PGA,Glycerol
39,0.9000000000000002,174.37189147960927,74.37189147960927,PCL,Glycerol
39,1.1000000000000003,95.46905103737198,4.530948962628017,PBS,Glycerol
39,0.8000000000000002,92.53312529148431,7.4668747085156895,PBAT,Glycerol
39,0.44999999999999996,132.7685452418114,32.76854524181141,PBSA,Glycerol
40,0.8500000000000002,92.66280910884468,7.337190891155316,PLA,Glycerol
40,0.39999999999999997,108.07397969982812,8.073979699828115,PHB,Glycerol
40,0.7,66.97028159935104,33.02971840064896,PHBV,Glycerol
40,0.7500000000000001,113.91876041901432,13.918760419014319,PHAa,Glycerol
40,0.65,51.374674428627415,48.625325571372585,PGA,Glycerol
40,0.8500000000000002,93.54538765667759,6.45461234332241,PCL,Glycerol
40,1.1000000000000003,74.83438978100277,25.16561021899723,PBS,Glycerol
40,0.8500000000000002,94.90178713465261,5.098212865347392,PBAT,Glycerol
40,0.39999999999999997,145.76607798617644,45.76607798617644,PBSA,Glycerol
41,0.9000000000000002,105.72514109226516,5.7251410922651615,PLA,Glycerol
41,0.35,104.67905540398688,4.6790554039868795,PHB,Glycerol
41,0.75,97.93816794429667,2.0618320557033343,PHBV,Glycerol
41,0.7000000000000001,69.65995224832035,30.34004775167965,PHAa,Glycerol
41,0.7000000000000001,108.7764063592928,8.776406359292807,PGA,Glycerol
41,0.9000000000000002,150.9099584339153,50.90995843391531,PCL,Glycerol
41,1.1500000000000004,101.21692976136353,1.2169297613635308,PBS,Glycerol
41,0.9000000000000002,105.05783377984183,5.057833779841829,PBAT,Glycerol
41,0.35,108.66916945226258,8.66916945226258,PBSA,Glycerol
42,0.8500000000000002,101.81866778747822,1.8186677874782191,PLA,Glycerol
42,0.35,78.60871524212561,21.391284757874388,PHB,Glycerol
42,0.75,109.13044047621058,9.13044047621058,PHBV,Glycerol
42,0.7500000000000001,92.52513634905551,7.474863650944485,PHAa,Glycerol
42,0.65,73.7426794075649,26.257320592435093,PGA,Glycerol
42,0.8500000000000002,64.28224102592303,35.71775897407697,PCL,Glycerol
42,1.1500000000000004,95.23628332822547,4.763716671774532,PBS,Glycerol
42,0.8500000000000002,158.92254261867248,58.92254261867248,PBAT,Glycerol
42,0.3,73.0978672013468,26.9021327986532,PBSA,Glycerol
43,0.8500000000000002,117.90992095816577,17.90992095816577,PLA,Glycerol
43,0.39999999999999997,142.11420980505923,42.11420980505923,PHB,Glycerol
43,0.7,77.73899527398929,22.26100472601071,PHBV,Glycerol
43,0.8000000000000002,119.36214247877578,19.36214247877578,PHAa,Glycerol
43,0.7000000000000001,66.951950799113,33.04804920088699,PGA,Glycerol
43,0.9000000000000002,174.06738958420405,74.06738958420405,PCL,Glycerol
43,1.1500000000000004,123.38607285240164,23.38607285240164,PBS,Glycerol
43,0.8000000000000002,88.67661881449905,11.32338118550095,PBAT,Glycerol
43,0.35,70.11239346084227,29.88760653915773,PBSA,Glycerol
44,0.8000000000000002,91.23690756446082,8.763092435539178,PLA,Glycerol
44,0.35,133.42589266057283,33.42589266057283,PHB,Glycerol
44,0.75,90.01859463183362,9.981405368166378,PHBV,Glycerol
44,0.7500000000000001,166.0999696642526,66.0999696642526,PHAa,Glycerol
44,0.7500000000000001,120.84408206809744,20.844082068097435,PGA,Glycerol
44,0.8500000000000002,94.47930093122078,5.520699068779223,PCL,Glycerol
44,1.1000000000000003,81.36221489746133,18.637785102538672,PBS,Glycerol
44,0.8500000000000002,104.12813285450333,4.128132854503335,PBAT,Glycerol
44,0.39999999999999997,149.41323505965673,49.41323505965673,PBSA,Glycerol
45,0.8500000000000002,123.06687405560538,23.066874055605382,PLA,Glycerol
45,0.3,83.32702813256655,16.672971867433446,PHB,Glycerol
45,0.8,95.25394657283557,4.746053427164426,PHBV,Glycerol
45,0.7000000000000001,88.4155285181317,11.584471481868306,PHAa,Glycerol
45,0.7000000000000001,99.13516771531614,0.8648322846838568,PGA,Glycerol
45,0.9000000000000002,51.870529931606505,48.129470068393495,PCL,Glycerol
45,1.1500000000000004,175.23282960276828,75.23282960276828,PBS,Glycerol
45,0.8500000000000002,134.4899255359416,34.48992553594161,PBAT,Glycerol
45,0.35,140.7823440400362,40.78234404003621,PBSA,Glycerol
46,0.8000000000000002,116.84094610476178,16.840946104761784,PLA,Glycerol
46,0.35,116.45421347709885,16.454213477098847,PHB,Glycerol
46,0.8,38.756569631683455,61.243430368316545,PHBV,Glycerol
46,0.7500000000000001,62.369504137226365,37.630495862773635,PHAa,Glycerol
46,0.7000000000000001,117.15767743547553,17.157677435475534,PGA,Glycerol
46,0.9500000000000003,144.73754786702168,44.737547867021675,PCL,Glycerol
46,1.1000000000000003,186.41680552211034,86.41680552211034,PBS,Glycerol
46,0.8000000000000002,84.8079531566157,15.192046843384304,PBAT,Glycerol
46,0.3,91.25350765899721,8.746492341002792,PBSA,Glycerol
47,0.7500000000000001,127.526974958289,27.526974958289003,PLA,Glycerol
47,0.3,98.0964735302233,1.9035264697766934,PHB,Glycerol
47,0.8500000000000001,106.84412783175993,6.844127831759934,PHBV,Glycerol
47,0.8000000000000002,82.72140216198588,17.27859783801412,PHAa,Glycerol
47,0.65,89.93999067040568,10.060009329594322,PGA,Glycerol
47,0.9000000000000002,116.94562691707021,16.945626917070214,PCL,Glycerol
47,1.0500000000000003,126.15190968718505,26.151909687185054,PBS,Glycerol
47,0.8500000000000002,86.32547515275867,13.67452484724133,PBAT,Glycerol
47,0.35,141.0371792747939,41.037179274793914,PBSA,Glycerol
48,0.7000000000000001,111.75187517222241,11.751875172222412,PLA,Glycerol
48,0.3,107.27495327730185,7.274953277301847,PHB,Glycerol
48,0.8,83.1760289981838,16.823971001816204,PHBV,Glycerol
48,0.8500000000000002,71.89852839160694,28.101471608393055,PHAa,Glycerol
48,0.7000000000000001,92.80052032757403,7.199479672425966,PGA,Glycerol
48,0.8500000000000002,129.71776435989162,29.717764359891618,PCL,Glycerol
48,1.0000000000000002,90.66041638983002,9.339583610169981,PBS,Glycerol
48,0.9000000000000002,149.53466930124708,49.53466930124708,PBAT,Glycerol
48,0.3,153.5576952584783,53.557695258478304,PBSA,Glycerol
49,0.65,82.18701899073798,17.812981009262018,PLA,Glycerol
49,0.25,85.72412239693315,14.275877603066846,PHB,Glycerol
49,0.8500000000000001,60.10649044635004,39.89350955364996,PHBV,Glycerol
49,0.9000000000000002,124.74525776928226,24.74525776928226,PHAa,Glycerol
49,0.7500000000000001,99.96440873179594,0.035591268204058224,PGA,Glycerol
49,0.8000000000000002,77.7354164774148,22.2645835225852,PCL,Glycerol
49,1.0500000000000003,139.03156513254393,39.03156513254393,PBS,Glycerol
49,0.8500000000000002,98.93912342834608,1.060876571653921,PBAT,Glycerol
49,0.25,66.18434419304654,33.81565580695346,PBSA,Glycerol
50,0.7000000000000001,151.77110161445685,51.77110161445685,PLA,Glycerol
50,0.3,153.929364176201,53.929364176201005,PHB,Glycerol
50,0.9000000000000001,99.75523772758379,0.24476227241621018,PHBV,Glycerol
50,0.8500000000000002,99.3434191668224,0.6565808331775997,PHAa,Glycerol
50,0.7500000000000001,137.508668552178,37.508668552177994,PGA,Glycerol
50,0.8500000000000002,113.58372043030282,13.583720430302819,PCL,Glycerol
50,1.0000000000000002,128.31578704421855,28.315787044218553,PBS,Glycerol
50,0.8500000000000002,119.36998618651343,19.36998618651343,PBAT,Glycerol
50,0.3,104.6117192608025,4.611719260802502,PBSA,Glycerol
