blend_id,blend_materials,blend_grades,blend_ratios,blend_input,thickness,ts,error,temperature,rh
1,"[np.str_('PHB'), np.str_('PBS')]","['Biocycle 1000', 'BioPBS FZ91']","[0.5000421237689607, 0.49995787623103927]","PHB, Biocycle 1000, 0.5000421237689607, PBS, BioPBS FZ91, 0.49995787623103927",20,36.08,,38,90
1,"[np.str_('PHB'), np.str_('PBS')]","['Biocycle 1000', 'BioPBS FZ91']","[0.5000421237689607, 0.49995787623103927]","PHB, Biocycle 1000, 0.5000421237689607, PBS, BioPBS FZ91, 0.49995787623103927",40,34.29,,38,90
1,"[np.str_('PHB'), np.str_('PBS')]","['Biocycle 1000', 'BioPBS FZ91']","[0.5000421237689607, 0.49995787623103927]","PHB, Biocycle 1000, 0.5000421237689607, PBS, BioPBS FZ91, 0.49995787623103927",60,34.34,,38,90
1,"[np.str_('PHB'), np.str_('PBS')]","['Biocycle 1000', 'BioPBS FZ91']","[0.5000421237689607, 0.49995787623103927]","PHB, Biocycle 1000, 0.5000421237689607, PBS, BioPBS FZ91, 0.49995787623103927",80,34.72,,38,90
1,"[np.str_('PHB'), np.str_('PBS')]","['Biocycle 1000', 'BioPBS FZ91']","[0.5000421237689607, 0.49995787623103927]","PHB, Biocycle 1000, 0.5000421237689607, PBS, BioPBS FZ91, 0.49995787623103927",100,36.03,,38,90
1,"[np.str_('PHB'), np.str_('PBS')]","['Biocycle 1000', 'BioPBS FZ91']","[0.5000421237689607, 0.49995787623103927]","PHB, Biocycle 1000, 0.5000421237689607, PBS, BioPBS FZ91, 0.49995787623103927",120,39.09,,38,90
1,"[np.str_('PHB'), np.str_('PBS')]","['Biocycle 1000', 'BioPBS FZ91']","[0.5000421237689607, 0.49995787623103927]","PHB, Biocycle 1000, 0.5000421237689607, PBS, BioPBS FZ91, 0.49995787623103927",140,43.1,,38,90
1,"[np.str_('PHB'), np.str_('PBS')]","['Biocycle 1000', 'BioPBS FZ91']","[0.5000421237689607, 0.49995787623103927]","PHB, Biocycle 1000, 0.5000421237689607, PBS, BioPBS FZ91, 0.49995787623103927",160,43.4,,38,90
1,"[np.str_('PHB'), np.str_('PBS')]","['Biocycle 1000', 'BioPBS FZ91']","[0.5000421237689607, 0.49995787623103927]","PHB, Biocycle 1000, 0.5000421237689607, PBS, BioPBS FZ91, 0.49995787623103927",180,43.56,,38,90
1,"[np.str_('PHB'), np.str_('PBS')]","['Biocycle 1000', 'BioPBS FZ91']","[0.5000421237689607, 0.49995787623103927]","PHB, Biocycle 1000, 0.5000421237689607, PBS, BioPBS FZ91, 0.49995787623103927",200,43.52,,38,90
2,"[np.str_('PLA'), np.str_('PHB')]","['4032D', 'Biocycle 1000']","[0.043390690251106326, 0.9566093097488936]","PLA, 4032D, 0.043390690251106326, PHB, Biocycle 1000, 0.9566093097488936",20,23.33,,38,90
2,"[np.str_('PLA'), np.str_('PHB')]","['4032D', 'Biocycle 1000']","[0.043390690251106326, 0.9566093097488936]","PLA, 4032D, 0.043390690251106326, PHB, Biocycle 1000, 0.9566093097488936",40,33.15,,38,90
2,"[np.str_('PLA'), np.str_('PHB')]","['4032D', 'Biocycle 1000']","[0.043390690251106326, 0.9566093097488936]","PLA, 4032D, 0.043390690251106326, PHB, Biocycle 1000, 0.9566093097488936",60,35.91,,38,90
2,"[np.str_('PLA'), np.str_('PHB')]","['4032D', 'Biocycle 1000']","[0.043390690251106326, 0.9566093097488936]","PLA, 4032D, 0.043390690251106326, PHB, Biocycle 1000, 0.9566093097488936",80,37.07,,38,90
2,"[np.str_('PLA'), np.str_('PHB')]","['4032D', 'Biocycle 1000']","[0.043390690251106326, 0.9566093097488936]","PLA, 4032D, 0.043390690251106326, PHB, Biocycle 1000, 0.9566093097488936",100,37.85,,38,90
2,"[np.str_('PLA'), np.str_('PHB')]","['4032D', 'Biocycle 1000']","[0.043390690251106326, 0.9566093097488936]","PLA, 4032D, 0.043390690251106326, PHB, Biocycle 1000, 0.9566093097488936",120,40.5,,38,90
2,"[np.str_('PLA'), np.str_('PHB')]","['4032D', 'Biocycle 1000']","[0.043390690251106326, 0.9566093097488936]","PLA, 4032D, 0.043390690251106326, PHB, Biocycle 1000, 0.9566093097488936",140,41.26,,38,90
2,"[np.str_('PLA'), np.str_('PHB')]","['4032D', 'Biocycle 1000']","[0.043390690251106326, 0.9566093097488936]","PLA, 4032D, 0.043390690251106326, PHB, Biocycle 1000, 0.9566093097488936",160,41.99,,38,90
2,"[np.str_('PLA'), np.str_('PHB')]","['4032D', 'Biocycle 1000']","[0.043390690251106326, 0.9566093097488936]","PLA, 4032D, 0.043390690251106326, PHB, Biocycle 1000, 0.9566093097488936",180,42.08,,38,90
2,"[np.str_('PLA'), np.str_('PHB')]","['4032D', 'Biocycle 1000']","[0.043390690251106326, 0.9566093097488936]","PLA, 4032D, 0.043390690251106326, PHB, Biocycle 1000, 0.9566093097488936",200,42.35,,38,90
3,"[np.str_('PHA'), np.str_('Bio-PE')]","['PHACT A1000P', ""I'm green STN7006""]","[0.9925584699353432, 0.007441530064656777]","PHA, PHACT A1000P, 0.9925584699353432, Bio-PE, I'm green STN7006, 0.007441530064656777",20,24.56,,38,90
3,"[np.str_('PHA'), np.str_('Bio-PE')]","['PHACT A1000P', ""I'm green STN7006""]","[0.9925584699353432, 0.007441530064656777]","PHA, PHACT A1000P, 0.9925584699353432, Bio-PE, I'm green STN7006, 0.007441530064656777",40,38.38,,38,90
3,"[np.str_('PHA'), np.str_('Bio-PE')]","['PHACT A1000P', ""I'm green STN7006""]","[0.9925584699353432, 0.007441530064656777]","PHA, PHACT A1000P, 0.9925584699353432, Bio-PE, I'm green STN7006, 0.007441530064656777",60,41.01,,38,90
3,"[np.str_('PHA'), np.str_('Bio-PE')]","['PHACT A1000P', ""I'm green STN7006""]","[0.9925584699353432, 0.007441530064656777]","PHA, PHACT A1000P, 0.9925584699353432, Bio-PE, I'm green STN7006, 0.007441530064656777",80,42.34,,38,90
3,"[np.str_('PHA'), np.str_('Bio-PE')]","['PHACT A1000P', ""I'm green STN7006""]","[0.9925584699353432, 0.007441530064656777]","PHA, PHACT A1000P, 0.9925584699353432, Bio-PE, I'm green STN7006, 0.007441530064656777",100,45.6,,38,90
3,"[np.str_('PHA'), np.str_('Bio-PE')]","['PHACT A1000P', ""I'm green STN7006""]","[0.9925584699353432, 0.007441530064656777]","PHA, PHACT A1000P, 0.9925584699353432, Bio-PE, I'm green STN7006, 0.007441530064656777",120,51.44,,38,90
3,"[np.str_('PHA'), np.str_('Bio-PE')]","['PHACT A1000P', ""I'm green STN7006""]","[0.9925584699353432, 0.007441530064656777]","PHA, PHACT A1000P, 0.9925584699353432, Bio-PE, I'm green STN7006, 0.007441530064656777",140,53.54,,38,90
3,"[np.str_('PHA'), np.str_('Bio-PE')]","['PHACT A1000P', ""I'm green STN7006""]","[0.9925584699353432, 0.007441530064656777]","PHA, PHACT A1000P, 0.9925584699353432, Bio-PE, I'm green STN7006, 0.007441530064656777",160,55.78,,38,90
3,"[np.str_('PHA'), np.str_('Bio-PE')]","['PHACT A1000P', ""I'm green STN7006""]","[0.9925584699353432, 0.007441530064656777]","PHA, PHACT A1000P, 0.9925584699353432, Bio-PE, I'm green STN7006, 0.007441530064656777",180,56.33,,38,90
3,"[np.str_('PHA'), np.str_('Bio-PE')]","['PHACT A1000P', ""I'm green STN7006""]","[0.9925584699353432, 0.007441530064656777]","PHA, PHACT A1000P, 0.9925584699353432, Bio-PE, I'm green STN7006, 0.007441530064656777",200,56.2,,38,90
4,"[np.str_('Bio-PE'), np.str_('PGA')]","[""I'm green STN7006"", 'Kuredux PGA']","[0.43092871633570157, 0.5690712836642985]","Bio-PE, I'm green STN7006, 0.43092871633570157, PGA, Kuredux PGA, 0.5690712836642985",20,45.72,,38,90
4,"[np.str_('Bio-PE'), np.str_('PGA')]","[""I'm green STN7006"", 'Kuredux PGA']","[0.43092871633570157, 0.5690712836642985]","Bio-PE, I'm green STN7006, 0.43092871633570157, PGA, Kuredux PGA, 0.5690712836642985",40,46.32,,38,90
4,"[np.str_('Bio-PE'), np.str_('PGA')]","[""I'm green STN7006"", 'Kuredux PGA']","[0.43092871633570157, 0.5690712836642985]","Bio-PE, I'm green STN7006, 0.43092871633570157, PGA, Kuredux PGA, 0.5690712836642985",60,46.84,,38,90
4,"[np.str_('Bio-PE'), np.str_('PGA')]","[""I'm green STN7006"", 'Kuredux PGA']","[0.43092871633570157, 0.5690712836642985]","Bio-PE, I'm green STN7006, 0.43092871633570157, PGA, Kuredux PGA, 0.5690712836642985",80,47.15,,38,90
4,"[np.str_('Bio-PE'), np.str_('PGA')]","[""I'm green STN7006"", 'Kuredux PGA']","[0.43092871633570157, 0.5690712836642985]","Bio-PE, I'm green STN7006, 0.43092871633570157, PGA, Kuredux PGA, 0.5690712836642985",100,47.51,,38,90
4,"[np.str_('Bio-PE'), np.str_('PGA')]","[""I'm green STN7006"", 'Kuredux PGA']","[0.43092871633570157, 0.5690712836642985]","Bio-PE, I'm green STN7006, 0.43092871633570157, PGA, Kuredux PGA, 0.5690712836642985",120,47.6,,38,90
4,"[np.str_('Bio-PE'), np.str_('PGA')]","[""I'm green STN7006"", 'Kuredux PGA']","[0.43092871633570157, 0.5690712836642985]","Bio-PE, I'm green STN7006, 0.43092871633570157, PGA, Kuredux PGA, 0.5690712836642985",140,47.64,,38,90
4,"[np.str_('Bio-PE'), np.str_('PGA')]","[""I'm green STN7006"", 'Kuredux PGA']","[0.43092871633570157, 0.5690712836642985]","Bio-PE, I'm green STN7006, 0.43092871633570157, PGA, Kuredux PGA, 0.5690712836642985",160,47.61,,38,90
4,"[np.str_('Bio-PE'), np.str_('PGA')]","[""I'm green STN7006"", 'Kuredux PGA']","[0.43092871633570157, 0.5690712836642985]","Bio-PE, I'm green STN7006, 0.43092871633570157, PGA, Kuredux PGA, 0.5690712836642985",180,48.08,,38,90
4,"[np.str_('Bio-PE'), np.str_('PGA')]","[""I'm green STN7006"", 'Kuredux PGA']","[0.43092871633570157, 0.5690712836642985]","Bio-PE, I'm green STN7006, 0.43092871633570157, PGA, Kuredux PGA, 0.5690712836642985",200,48.43,,38,90
5,"[np.str_('PBS'), np.str_('PGA')]","['BioPBS FZ91', 'Kuredux PGA']","[0.7748249310743587, 0.22517506892564135]","PBS, BioPBS FZ91, 0.7748249310743587, PGA, Kuredux PGA, 0.22517506892564135",20,40.41,,38,90
5,"[np.str_('PBS'), np.str_('PGA')]","['BioPBS FZ91', 'Kuredux PGA']","[0.7748249310743587, 0.22517506892564135]","PBS, BioPBS FZ91, 0.7748249310743587, PGA, Kuredux PGA, 0.22517506892564135",40,40.1,,38,90
5,"[np.str_('PBS'), np.str_('PGA')]","['BioPBS FZ91', 'Kuredux PGA']","[0.7748249310743587, 0.22517506892564135]","PBS, BioPBS FZ91, 0.7748249310743587, PGA, Kuredux PGA, 0.22517506892564135",60,41.5,,38,90
5,"[np.str_('PBS'), np.str_('PGA')]","['BioPBS FZ91', 'Kuredux PGA']","[0.7748249310743587, 0.22517506892564135]","PBS, BioPBS FZ91, 0.7748249310743587, PGA, Kuredux PGA, 0.22517506892564135",80,42.77,,38,90
5,"[np.str_('PBS'), np.str_('PGA')]","['BioPBS FZ91', 'Kuredux PGA']","[0.7748249310743587, 0.22517506892564135]","PBS, BioPBS FZ91, 0.7748249310743587, PGA, Kuredux PGA, 0.22517506892564135",100,45.05,,38,90
5,"[np.str_('PBS'), np.str_('PGA')]","['BioPBS FZ91', 'Kuredux PGA']","[0.7748249310743587, 0.22517506892564135]","PBS, BioPBS FZ91, 0.7748249310743587, PGA, Kuredux PGA, 0.22517506892564135",120,50.92,,38,90
5,"[np.str_('PBS'), np.str_('PGA')]","['BioPBS FZ91', 'Kuredux PGA']","[0.7748249310743587, 0.22517506892564135]","PBS, BioPBS FZ91, 0.7748249310743587, PGA, Kuredux PGA, 0.22517506892564135",140,54.55,,38,90
5,"[np.str_('PBS'), np.str_('PGA')]","['BioPBS FZ91', 'Kuredux PGA']","[0.7748249310743587, 0.22517506892564135]","PBS, BioPBS FZ91, 0.7748249310743587, PGA, Kuredux PGA, 0.22517506892564135",160,56.13,,38,90
5,"[np.str_('PBS'), np.str_('PGA')]","['BioPBS FZ91', 'Kuredux PGA']","[0.7748249310743587, 0.22517506892564135]","PBS, BioPBS FZ91, 0.7748249310743587, PGA, Kuredux PGA, 0.22517506892564135",180,56.2,,38,90
5,"[np.str_('PBS'), np.str_('PGA')]","['BioPBS FZ91', 'Kuredux PGA']","[0.7748249310743587, 0.22517506892564135]","PBS, BioPBS FZ91, 0.7748249310743587, PGA, Kuredux PGA, 0.22517506892564135",200,55.62,,38,90
6,"[np.str_('PBAT'), np.str_('PCL')]","['ecoflex® F Blend C1200', 'Capa 6500']","[0.7177569387656424, 0.28224306123435755]","PBAT, ecoflex® F Blend C1200, 0.7177569387656424, PCL, Capa 6500, 0.28224306123435755",20,29.82,,38,90
6,"[np.str_('PBAT'), np.str_('PCL')]","['ecoflex® F Blend C1200', 'Capa 6500']","[0.7177569387656424, 0.28224306123435755]","PBAT, ecoflex® F Blend C1200, 0.7177569387656424, PCL, Capa 6500, 0.28224306123435755",40,31.5,,38,90
6,"[np.str_('PBAT'), np.str_('PCL')]","['ecoflex® F Blend C1200', 'Capa 6500']","[0.7177569387656424, 0.28224306123435755]","PBAT, ecoflex® F Blend C1200, 0.7177569387656424, PCL, Capa 6500, 0.28224306123435755",60,31.22,,38,90
6,"[np.str_('PBAT'), np.str_('PCL')]","['ecoflex® F Blend C1200', 'Capa 6500']","[0.7177569387656424, 0.28224306123435755]","PBAT, ecoflex® F Blend C1200, 0.7177569387656424, PCL, Capa 6500, 0.28224306123435755",80,31.64,,38,90
6,"[np.str_('PBAT'), np.str_('PCL')]","['ecoflex® F Blend C1200', 'Capa 6500']","[0.7177569387656424, 0.28224306123435755]","PBAT, ecoflex® F Blend C1200, 0.7177569387656424, PCL, Capa 6500, 0.28224306123435755",100,36.08,,38,90
6,"[np.str_('PBAT'), np.str_('PCL')]","['ecoflex® F Blend C1200', 'Capa 6500']","[0.7177569387656424, 0.28224306123435755]","PBAT, ecoflex® F Blend C1200, 0.7177569387656424, PCL, Capa 6500, 0.28224306123435755",120,40.75,,38,90
6,"[np.str_('PBAT'), np.str_('PCL')]","['ecoflex® F Blend C1200', 'Capa 6500']","[0.7177569387656424, 0.28224306123435755]","PBAT, ecoflex® F Blend C1200, 0.7177569387656424, PCL, Capa 6500, 0.28224306123435755",140,40.54,,38,90
6,"[np.str_('PBAT'), np.str_('PCL')]","['ecoflex® F Blend C1200', 'Capa 6500']","[0.7177569387656424, 0.28224306123435755]","PBAT, ecoflex® F Blend C1200, 0.7177569387656424, PCL, Capa 6500, 0.28224306123435755",160,41.32,,38,90
6,"[np.str_('PBAT'), np.str_('PCL')]","['ecoflex® F Blend C1200', 'Capa 6500']","[0.7177569387656424, 0.28224306123435755]","PBAT, ecoflex® F Blend C1200, 0.7177569387656424, PCL, Capa 6500, 0.28224306123435755",180,40.75,,38,90
6,"[np.str_('PBAT'), np.str_('PCL')]","['ecoflex® F Blend C1200', 'Capa 6500']","[0.7177569387656424, 0.28224306123435755]","PBAT, ecoflex® F Blend C1200, 0.7177569387656424, PCL, Capa 6500, 0.28224306123435755",200,40.28,,38,90
7,"[np.str_('PLA'), np.str_('PCL')]","['4032D', 'Capa 6500']","[0.5430003106251913, 0.4569996893748088]","PLA, 4032D, 0.5430003106251913, PCL, Capa 6500, 0.4569996893748088",20,35.57,,38,90
7,"[np.str_('PLA'), np.str_('PCL')]","['4032D', 'Capa 6500']","[0.5430003106251913, 0.4569996893748088]","PLA, 4032D, 0.5430003106251913, PCL, Capa 6500, 0.4569996893748088",40,43.2,,38,90
7,"[np.str_('PLA'), np.str_('PCL')]","['4032D', 'Capa 6500']","[0.5430003106251913, 0.4569996893748088]","PLA, 4032D, 0.5430003106251913, PCL, Capa 6500, 0.4569996893748088",60,49.3,,38,90
7,"[np.str_('PLA'), np.str_('PCL')]","['4032D', 'Capa 6500']","[0.5430003106251913, 0.4569996893748088]","PLA, 4032D, 0.5430003106251913, PCL, Capa 6500, 0.4569996893748088",80,53.21,,38,90
7,"[np.str_('PLA'), np.str_('PCL')]","['4032D', 'Capa 6500']","[0.5430003106251913, 0.4569996893748088]","PLA, 4032D, 0.5430003106251913, PCL, Capa 6500, 0.4569996893748088",100,57.48,,38,90
7,"[np.str_('PLA'), np.str_('PCL')]","['4032D', 'Capa 6500']","[0.5430003106251913, 0.4569996893748088]","PLA, 4032D, 0.5430003106251913, PCL, Capa 6500, 0.4569996893748088",120,59.19,,38,90
7,"[np.str_('PLA'), np.str_('PCL')]","['4032D', 'Capa 6500']","[0.5430003106251913, 0.4569996893748088]","PLA, 4032D, 0.5430003106251913, PCL, Capa 6500, 0.4569996893748088",140,59.57,,38,90
7,"[np.str_('PLA'), np.str_('PCL')]","['4032D', 'Capa 6500']","[0.5430003106251913, 0.4569996893748088]","PLA, 4032D, 0.5430003106251913, PCL, Capa 6500, 0.4569996893748088",160,60.61,,38,90
7,"[np.str_('PLA'), np.str_('PCL')]","['4032D', 'Capa 6500']","[0.5430003106251913, 0.4569996893748088]","PLA, 4032D, 0.5430003106251913, PCL, Capa 6500, 0.4569996893748088",180,62.59,,38,90
7,"[np.str_('PLA'), np.str_('PCL')]","['4032D', 'Capa 6500']","[0.5430003106251913, 0.4569996893748088]","PLA, 4032D, 0.5430003106251913, PCL, Capa 6500, 0.4569996893748088",200,62.76,,38,90
8,"[np.str_('PBAT'), np.str_('PHA')]","['ecoflex® F Blend C1200', 'PHACT A1000P']","[0.5750234068720771, 0.42497659312792274]","PBAT, ecoflex® F Blend C1200, 0.5750234068720771, PHA, PHACT A1000P, 0.42497659312792274",20,27.24,,38,90
8,"[np.str_('PBAT'), np.str_('PHA')]","['ecoflex® F Blend C1200', 'PHACT A1000P']","[0.5750234068720771, 0.42497659312792274]","PBAT, ecoflex® F Blend C1200, 0.5750234068720771, PHA, PHACT A1000P, 0.42497659312792274",40,33.94,,38,90
8,"[np.str_('PBAT'), np.str_('PHA')]","['ecoflex® F Blend C1200', 'PHACT A1000P']","[0.5750234068720771, 0.42497659312792274]","PBAT, ecoflex® F Blend C1200, 0.5750234068720771, PHA, PHACT A1000P, 0.42497659312792274",60,34.19,,38,90
8,"[np.str_('PBAT'), np.str_('PHA')]","['ecoflex® F Blend C1200', 'PHACT A1000P']","[0.5750234068720771, 0.42497659312792274]","PBAT, ecoflex® F Blend C1200, 0.5750234068720771, PHA, PHACT A1000P, 0.42497659312792274",80,34.75,,38,90
8,"[np.str_('PBAT'), np.str_('PHA')]","['ecoflex® F Blend C1200', 'PHACT A1000P']","[0.5750234068720771, 0.42497659312792274]","PBAT, ecoflex® F Blend C1200, 0.5750234068720771, PHA, PHACT A1000P, 0.42497659312792274",100,39.86,,38,90
8,"[np.str_('PBAT'), np.str_('PHA')]","['ecoflex® F Blend C1200', 'PHACT A1000P']","[0.5750234068720771, 0.42497659312792274]","PBAT, ecoflex® F Blend C1200, 0.5750234068720771, PHA, PHACT A1000P, 0.42497659312792274",120,46.09,,38,90
8,"[np.str_('PBAT'), np.str_('PHA')]","['ecoflex® F Blend C1200', 'PHACT A1000P']","[0.5750234068720771, 0.42497659312792274]","PBAT, ecoflex® F Blend C1200, 0.5750234068720771, PHA, PHACT A1000P, 0.42497659312792274",140,47.16,,38,90
8,"[np.str_('PBAT'), np.str_('PHA')]","['ecoflex® F Blend C1200', 'PHACT A1000P']","[0.5750234068720771, 0.42497659312792274]","PBAT, ecoflex® F Blend C1200, 0.5750234068720771, PHA, PHACT A1000P, 0.42497659312792274",160,47.49,,38,90
8,"[np.str_('PBAT'), np.str_('PHA')]","['ecoflex® F Blend C1200', 'PHACT A1000P']","[0.5750234068720771, 0.42497659312792274]","PBAT, ecoflex® F Blend C1200, 0.5750234068720771, PHA, PHACT A1000P, 0.42497659312792274",180,47.37,,38,90
8,"[np.str_('PBAT'), np.str_('PHA')]","['ecoflex® F Blend C1200', 'PHACT A1000P']","[0.5750234068720771, 0.42497659312792274]","PBAT, ecoflex® F Blend C1200, 0.5750234068720771, PHA, PHACT A1000P, 0.42497659312792274",200,47.28,,38,90
